54.5025,317.5,274.5776
60.995,321.0334,273.2308
11.8674,295.8831,299.5296
52.9285,285.8065,164.6876
36.6581,312.5146,177.3977
9.7429,297.3704,271.456
20.9479,230.3294,287.6693
31.7975,310.1651,192.5974
64.2593,316.0095,276.4397
57.1875,319.7479,202.5498
12.869,263.1381,285.7225
62.384,154.0073,224.1255
63.7615,294.0154,302.6926
34.8668,231.0572,312.5766
50.6873,168.7323,193.1153
9.9593,288.9008,196.7122
28.8863,325.8821,277.9054
53.6667,319.7886,195.1379
50.7026,169.7112,193.0258
41.3557,206.9645,212.1335
6.607,294.6868,275.4745
53.7904,273.2251,221.7594
61.5342,307.1081,266.1034
39.6196,306.3701,173.255
47.4055,283.3436,219.0622
45.2758,279.9716,193.2967
29.8875,273.9233,330.1779
38.8909,290.0902,190.5994
10.1343,269.9392,182.5914
43.1044,293.3052,214.4852
5.9908,303.7174,283.0496
18.2131,230.9234,215.8694
4.1393,262.3868,227.1821
48.5456,265.6161,173.118
48.6473,222.9747,338.2897
24.9409,221.7795,311.6995
55.5106,260.048,160.4755
27.5497,204.3497,191.1259
28.8975,247.2088,317.7134
50.4769,166.6858,188.6437
49.2294,196.7746,169.1351
16.4875,239.8334,307.3753
32.9513,323.5749,272.4646
29.5714,221.2673,207.2666
42.9493,319.2893,282.0364
41.7549,293.611,179.0503
52.5365,314.422,309.3803
14.3927,305.065,276.2815
11.9497,285.2389,307.0256
35.235,316.338,307.5864
65.6092,274.9075,332.378
25.2544,204.829,300.19
40.4809,275.1671,324.3205
19.0013,301.6755,313.8161
53.2404,252.0109,330.9137
20.4907,254.0085,292.041
33.9494,189.5951,252.9788
48.9342,263.9126,325.2275
57.7547,152.1509,216.9025
8.754,248.4812,185.5012
11.0119,257.7445,211.6597
21.8397,294.4989,306.9725
56.5962,320.8543,299.413
21.0028,318.9621,301.0231
55.2514,333.4109,286.1669
14.8309,252.7809,172.9032
61.8884,288.8273,284.5473
26.6075,305.1657,313.3897
17.1024,312.9874,286.7074
20.5825,280.8724,309.166
42.6778,252.725,336.5921
27.1951,249.828,159.0131
25.8735,324.2306,284.6247
49.4389,253.8081,174.1828
37.5035,314.3295,311.4666
58.2676,168.9167,221.8912
23.293,240.607,315.5985
53.4504,288.0542,318.2992
25.0893,300.3183,219.6946
39.3876,281.0483,321.0026
5.7917,296.0141,197.0545
4.196,267.6505,197.8008
37.0945,217.3724,321.2518
53.7271,319.2736,309.8529
12.8069,280.2126,303.743
35.0892,205.8644,189.9485
30.2443,184.0957,215.3102
0.4234,274.9587,208.3746
21.9896,297.0603,196.7292
15.3937,266.7049,321.7196
25.6634,281.9802,328.5705
36.6589,191.3103,294.7359
14.0904,269.9475,286.0161
36.0168,276.8509,206.7646
16.6989,253.1098,193.3565
39.635,307.349,173.1655
52.0645,302.5332,303.0137
27.579,302.0909,171.0196
5.9978,245.0136,199.8408
19.638,284.8843,310.6779
10.5093,230.299,212.3066
54.1461,172.1674,225.3821
34.8327,181.0752,223.9111
65.0877,258.4689,157.6869
4.5348,255.1901,212.9169
25.3164,260.7709,160.8381
7.8759,255.0609,215.6781
1.0334,276.4442,280.015
54.831,282.3146,329.0582
54.4204,321.3449,270.4989
59.1216,296.6315,321.1651
6.3308,269.0823,224.6755
24.0545,208.2883,182.4257
22.25,316.0708,306.8628
29.7025,322.7783,272.5834
